
//=== .rodata ===
LBL_POPNSTART = 0x80010000; // type:label
DAT_80077c68 = 0x80077C68; // type:label
DAT_80077c70 = 0x80077C70; // type:label
DAT_80077c78 = 0x80077C78; // type:label
DAT_80077c9c = 0x80077C9C; // type:label
DAT_80077cc0 = 0x80077CC0; // type:label
DAT_80077cc4 = 0x80077CC4; // type:label
DAT_80077cc8 = 0x80077CC8; // type:label
DAT_80077ce8 = 0x80077CE8; // type:label
DAT_80077d08 = 0x80077D08; // type:label
DAT_80077d24 = 0x80077D24; // type:label
PTR_DAT_80077d40 = 0x80077D40; // type:label
DAT_80077dbc = 0x80077DBC; // type:label
DAT_80077dc0 = 0x80077DC0; // type:label
DAT_80077dc4 = 0x80077DC4; // type:label
DAT_80077dec = 0x80077DEC; // type:label
DAT_80077e14 = 0x80077E14; // type:label
DAT_80077e30 = 0x80077E30; // type:label
DAT_80077e4c = 0x80077E4C; // type:label
DAT_80077e64 = 0x80077E64; // type:label
DAT_80077e7c = 0x80077E7C; // type:label
DAT_80077e84 = 0x80077E84; // type:label
DAT_80077e8c = 0x80077E8C; // type:label
DAT_80077ea8 = 0x80077EA8; // type:label
PTR_DAT_80077ec4 = 0x80077EC4; // type:label
DAT_80077f40 = 0x80077F40; // type:label
DAT_80077f44 = 0x80077F44; // type:label
DAT_80077f48 = 0x80077F48; // type:label
DAT_80077f5c = 0x80077F5C; // type:label
DAT_80077f70 = 0x80077F70; // type:label
DAT_80077f78 = 0x80077F78; // type:label
DAT_80077f80 = 0x80077F80; // type:label
DAT_80077f90 = 0x80077F90; // type:label
DAT_80077fa0 = 0x80077FA0; // type:label
DAT_80077fa4 = 0x80077FA4; // type:label
DAT_80077fa8 = 0x80077FA8; // type:label
DAT_80077fb0 = 0x80077FB0; // type:label
DAT_80077fb8 = 0x80077FB8; // type:label
DAT_80077fd8 = 0x80077FD8; // type:label
PTR_DAT_80077ff8 = 0x80077FF8; // type:label
DAT_80078074 = 0x80078074; // type:label
DAT_80078078 = 0x80078078; // type:label
DAT_8007807c = 0x8007807C; // type:label
DAT_80078084 = 0x80078084; // type:label
DAT_8007808c = 0x8007808C; // type:label
DAT_80078098 = 0x80078098; // type:label
DAT_800780a4 = 0x800780A4; // type:label
DAT_800780c8 = 0x800780C8; // type:label
DAT_800780ec = 0x800780EC; // type:label
DAT_800780f8 = 0x800780F8; // type:label
DAT_80078104 = 0x80078104; // type:label
DAT_80078120 = 0x80078120; // type:label
DAT_8007813c = 0x8007813C; // type:label
DAT_80078158 = 0x80078158; // type:label
PTR_DAT_80078174 = 0x80078174; // type:label
DAT_800781f0 = 0x800781F0; // type:label
DAT_800781f4 = 0x800781F4; // type:label
DAT_800781f8 = 0x800781F8; // type:label
DAT_80078220 = 0x80078220; // type:label
DAT_80078248 = 0x80078248; // type:label
DAT_80078268 = 0x80078268; // type:label
DAT_80078288 = 0x80078288; // type:label
DAT_800782a0 = 0x800782A0; // type:label
DAT_800782b8 = 0x800782B8; // type:label
DAT_800782c4 = 0x800782C4; // type:label
DAT_800782d0 = 0x800782D0; // type:label
DAT_800782e0 = 0x800782E0; // type:label
PTR_DAT_800782f0 = 0x800782F0; // type:label
DAT_8007836c = 0x8007836C; // type:label
DAT_80078370 = 0x80078370; // type:label
DAT_80078374 = 0x80078374; // type:label
DAT_80078398 = 0x80078398; // type:label
DAT_800783bc = 0x800783BC; // type:label
DAT_800783c4 = 0x800783C4; // type:label
DAT_800783cc = 0x800783CC; // type:label
DAT_800783ec = 0x800783EC; // type:label
DAT_8007840c = 0x8007840C; // type:label
DAT_80078414 = 0x80078414; // type:label
DAT_8007841c = 0x8007841C; // type:label
DAT_8007844c = 0x8007844C; // type:label
DAT_8007847c = 0x8007847C; // type:label
DAT_8007848c = 0x8007848C; // type:label
PTR_DAT_8007849c = 0x8007849C; // type:label
DAT_80078518 = 0x80078518; // type:label
DAT_8007851c = 0x8007851C; // type:label
DAT_80078520 = 0x80078520; // type:label
DAT_80078534 = 0x80078534; // type:label
DAT_80078548 = 0x80078548; // type:label
DAT_80078554 = 0x80078554; // type:label
DAT_80078560 = 0x80078560; // type:label
DAT_80078580 = 0x80078580; // type:label
DAT_800785a0 = 0x800785A0; // type:label
DAT_800785a8 = 0x800785A8; // type:label
DAT_800785b0 = 0x800785B0; // type:label
DAT_800785e4 = 0x800785E4; // type:label
DAT_80078618 = 0x80078618; // type:label
DAT_8007863c = 0x8007863C; // type:label
PTR_DAT_80078660 = 0x80078660; // type:label
DAT_800786dc = 0x800786DC; // type:label
DAT_800786e0 = 0x800786E0; // type:label
DAT_800786e4 = 0x800786E4; // type:label
DAT_800786f8 = 0x800786F8; // type:label
DAT_8007870c = 0x8007870C; // type:label
DAT_80078720 = 0x80078720; // type:label
DAT_80078734 = 0x80078734; // type:label
DAT_80078754 = 0x80078754; // type:label
DAT_80078774 = 0x80078774; // type:label
DAT_80078784 = 0x80078784; // type:label
DAT_80078794 = 0x80078794; // type:label
DAT_800787f4 = 0x800787F4; // type:label
DAT_80078854 = 0x80078854; // type:label
DAT_8007886c = 0x8007886C; // type:label
PTR_DAT_80078884 = 0x80078884; // type:label
DAT_80078900 = 0x80078900; // type:label
DAT_80078904 = 0x80078904; // type:label
DAT_80078908 = 0x80078908; // type:label
DAT_80078928 = 0x80078928; // type:label
DAT_80078948 = 0x80078948; // type:label
DAT_8007895c = 0x8007895C; // type:label
DAT_80078970 = 0x80078970; // type:label
DAT_8007898c = 0x8007898C; // type:label
DAT_800789a8 = 0x800789A8; // type:label
DAT_800789ac = 0x800789AC; // type:label
DAT_800789b0 = 0x800789B0; // type:label
DAT_800789c8 = 0x800789C8; // type:label
PTR_DAT_800789e0 = 0x800789E0; // type:label
DAT_80078a5c = 0x80078A5C; // type:label
DAT_80078a60 = 0x80078A60; // type:label
DAT_80078a64 = 0x80078A64; // type:label
DAT_80078a6c = 0x80078A6C; // type:label
DAT_80078a74 = 0x80078A74; // type:label
DAT_80078a98 = 0x80078A98; // type:label
DAT_80078abc = 0x80078ABC; // type:label
DAT_80078acc = 0x80078ACC; // type:label
DAT_80078adc = 0x80078ADC; // type:label
DAT_80078ae8 = 0x80078AE8; // type:label
DAT_80078af4 = 0x80078AF4; // type:label
DAT_80078b1c = 0x80078B1C; // type:label
DAT_80078b44 = 0x80078B44; // type:label
DAT_80078b70 = 0x80078B70; // type:label
DAT_80078b9c = 0x80078B9C; // type:label
DAT_80078bac = 0x80078BAC; // type:label
PTR_DAT_80078bbc = 0x80078BBC; // type:label
DAT_80078c38 = 0x80078C38; // type:label
DAT_80078c3c = 0x80078C3C; // type:label
DAT_80078c40 = 0x80078C40; // type:label
DAT_80078c6c = 0x80078C6C; // type:label
DAT_80078c98 = 0x80078C98; // type:label
DAT_80078ca0 = 0x80078CA0; // type:label
DAT_80078ca8 = 0x80078CA8; // type:label
DAT_80078ce4 = 0x80078CE4; // type:label
DAT_80078d20 = 0x80078D20; // type:label
DAT_80078d2c = 0x80078D2C; // type:label
DAT_80078d3c = 0x80078D3C; // type:label
DAT_80078d50 = 0x80078D50; // type:label
DAT_80078d64 = 0x80078D64; // type:label
DAT_80078d8c = 0x80078D8C; // type:label
PTR_DAT_80078db4 = 0x80078DB4; // type:label
PTR_DAT_80078e30 = 0x80078E30; // type:label
DAT_80078eac = 0x80078EAC; // type:label
DAT_80078eb0 = 0x80078EB0; // type:label
DAT_80078eb4 = 0x80078EB4; // type:label
DAT_80078edc = 0x80078EDC; // type:label
DAT_80078f04 = 0x80078F04; // type:label
DAT_80078f14 = 0x80078F14; // type:label
DAT_80078f24 = 0x80078F24; // type:label
DAT_80078f40 = 0x80078F40; // type:label
DAT_80078f5c = 0x80078F5C; // type:label
DAT_80078f64 = 0x80078F64; // type:label
DAT_80078f6c = 0x80078F6C; // type:label
DAT_80078f8c = 0x80078F8C; // type:label
DAT_80078fac = 0x80078FAC; // type:label
DAT_80078fb4 = 0x80078FB4; // type:label
PTR_DAT_80078fbc = 0x80078FBC; // type:label
DAT_80079038 = 0x80079038; // type:label
DAT_8007903c = 0x8007903C; // type:label
DAT_80079040 = 0x80079040; // type:label
DAT_8007904c = 0x8007904C; // type:label
DAT_80079058 = 0x80079058; // type:label
DAT_80079064 = 0x80079064; // type:label
DAT_80079070 = 0x80079070; // type:label
DAT_80079088 = 0x80079088; // type:label
DAT_800790a0 = 0x800790A0; // type:label
DAT_800790a8 = 0x800790A8; // type:label
DAT_800790b0 = 0x800790B0; // type:label
DAT_800790b8 = 0x800790B8; // type:label
PTR_DAT_800790c0 = 0x800790C0; // type:label
DAT_8007913c = 0x8007913C; // type:label
DAT_80079140 = 0x80079140; // type:label
DAT_80079144 = 0x80079144; // type:label
DAT_80079150 = 0x80079150; // type:label
DAT_8007915c = 0x8007915C; // type:label
DAT_80079168 = 0x80079168; // type:label
DAT_80079174 = 0x80079174; // type:label
DAT_8007918c = 0x8007918C; // type:label
DAT_800791a4 = 0x800791A4; // type:label
DAT_800791ac = 0x800791AC; // type:label
DAT_800791b4 = 0x800791B4; // type:label
DAT_800791bc = 0x800791BC; // type:label
DAT_800791c4 = 0x800791C4; // type:label
DAT_800791dc = 0x800791DC; // type:label
PTR_DAT_800791f4 = 0x800791F4; // type:label
DAT_80079270 = 0x80079270; // type:label
DAT_80079274 = 0x80079274; // type:label
DAT_80079278 = 0x80079278; // type:label
DAT_800792a0 = 0x800792A0; // type:label
DAT_800792c8 = 0x800792C8; // type:label
DAT_800792d8 = 0x800792D8; // type:label
DAT_800792e8 = 0x800792E8; // type:label
DAT_80079304 = 0x80079304; // type:label
DAT_80079320 = 0x80079320; // type:label
DAT_80079328 = 0x80079328; // type:label
DAT_80079330 = 0x80079330; // type:label
DAT_80079350 = 0x80079350; // type:label
DAT_80079370 = 0x80079370; // type:label
DAT_80079378 = 0x80079378; // type:label
PTR_DAT_80079380 = 0x80079380; // type:label
DAT_800793fc = 0x800793FC; // type:label
DAT_80079400 = 0x80079400; // type:label
DAT_80079404 = 0x80079404; // type:label
DAT_80079418 = 0x80079418; // type:label
DAT_8007942c = 0x8007942C; // type:label
DAT_80079438 = 0x80079438; // type:label
DAT_80079444 = 0x80079444; // type:label
DAT_80079468 = 0x80079468; // type:label
DAT_8007948c = 0x8007948C; // type:label
DAT_80079498 = 0x80079498; // type:label
DAT_800794a4 = 0x800794A4; // type:label
DAT_800794b8 = 0x800794B8; // type:label
PTR_DAT_800794cc = 0x800794CC; // type:label
DAT_80079548 = 0x80079548; // type:label
DAT_80079554 = 0x80079554; // type:label
DAT_80079560 = 0x80079560; // type:label
DAT_80079568 = 0x80079568; // type:label
PTR_DAT_80079570 = 0x80079570; // type:label
DAT_800795ec = 0x800795EC; // type:label
DAT_800795f8 = 0x800795F8; // type:label
DAT_80079604 = 0x80079604; // type:label
DAT_8007960c = 0x8007960C; // type:label
PTR_DAT_80079614 = 0x80079614; // type:label
DAT_80079690 = 0x80079690; // type:label
DAT_80079694 = 0x80079694; // type:label
DAT_80079698 = 0x80079698; // type:label
DAT_800796a4 = 0x800796A4; // type:label
DAT_800796b0 = 0x800796B0; // type:label
DAT_800796c4 = 0x800796C4; // type:label
DAT_800796d8 = 0x800796D8; // type:label
DAT_800796ec = 0x800796EC; // type:label
DAT_80079700 = 0x80079700; // type:label
u_8007970c = 0x8007970C; // type:label
DAT_80079718 = 0x80079718; // type:label
DAT_80079720 = 0x80079720; // type:label
DAT_80079728 = 0x80079728; // type:label
DAT_80079730 = 0x80079730; // type:label
PTR_DAT_80079738 = 0x80079738; // type:label
DAT_800797b4 = 0x800797B4; // type:label
DAT_800797b8 = 0x800797B8; // type:label
DAT_800797bc = 0x800797BC; // type:label
DAT_800797d8 = 0x800797D8; // type:label
DAT_800797f4 = 0x800797F4; // type:label
DAT_800797fc = 0x800797FC; // type:label
DAT_80079804 = 0x80079804; // type:label
DAT_80079820 = 0x80079820; // type:label
DAT_8007983c = 0x8007983C; // type:label
DAT_80079844 = 0x80079844; // type:label
DAT_8007984c = 0x8007984C; // type:label
DAT_80079864 = 0x80079864; // type:label
PTR_DAT_8007987c = 0x8007987C; // type:label
DAT_800798f8 = 0x800798F8; // type:label
DAT_800798fc = 0x800798FC; // type:label
DAT_80079900 = 0x80079900; // type:label
DAT_80079928 = 0x80079928; // type:label
DAT_80079950 = 0x80079950; // type:label
DAT_80079958 = 0x80079958; // type:label
DAT_80079960 = 0x80079960; // type:label
DAT_80079974 = 0x80079974; // type:label
DAT_80079988 = 0x80079988; // type:label
DAT_80079994 = 0x80079994; // type:label
DAT_800799a0 = 0x800799A0; // type:label
DAT_800799ac = 0x800799AC; // type:label
DAT_800799b8 = 0x800799B8; // type:label
DAT_800799d4 = 0x800799D4; // type:label
DAT_800799f0 = 0x800799F0; // type:label
DAT_80079a04 = 0x80079A04; // type:label
PTR_DAT_80079a18 = 0x80079A18; // type:label
DAT_80079a94 = 0x80079A94; // type:label
DAT_80079a98 = 0x80079A98; // type:label
DAT_80079a9c = 0x80079A9C; // type:label
DAT_80079ab4 = 0x80079AB4; // type:label
DAT_80079acc = 0x80079ACC; // type:label
DAT_80079ad8 = 0x80079AD8; // type:label
DAT_80079ae4 = 0x80079AE4; // type:label
DAT_80079aec = 0x80079AEC; // type:label
DAT_80079af4 = 0x80079AF4; // type:label
DAT_80079b04 = 0x80079B04; // type:label
DAT_80079b14 = 0x80079B14; // type:label
DAT_80079b24 = 0x80079B24; // type:label
DAT_80079b34 = 0x80079B34; // type:label
DAT_80079b40 = 0x80079B40; // type:label
PTR_DAT_80079b4c = 0x80079B4C; // type:label
DAT_80079bc8 = 0x80079BC8; // type:label
DAT_80079bcc = 0x80079BCC; // type:label
DAT_80079bd0 = 0x80079BD0; // type:label
DAT_80079bf0 = 0x80079BF0; // type:label
DAT_80079c10 = 0x80079C10; // type:label
DAT_80079c28 = 0x80079C28; // type:label
DAT_80079c40 = 0x80079C40; // type:label
DAT_80079c48 = 0x80079C48; // type:label
DAT_80079c50 = 0x80079C50; // type:label
DAT_80079c60 = 0x80079C60; // type:label
DAT_80079c70 = 0x80079C70; // type:label
DAT_80079c94 = 0x80079C94; // type:label
DAT_80079cb8 = 0x80079CB8; // type:label
DAT_80079ccc = 0x80079CCC; // type:label
PTR_DAT_80079ce0 = 0x80079CE0; // type:label
PTR_PTR_80079d5c = 0x80079D5C; // type:label
DAT_80079dd4 = 0x80079DD4; // type:label
DAT_80079e44 = 0x80079E44; // type:label
PTR_DAT_80079eb4 = 0x80079EB4; // type:label
DAT_80079ecc = 0x80079ECC; // type:label
DAT_80079f38 = 0x80079F38; // type:label
PTR_DAT_80079fa4 = 0x80079FA4; // type:label
DAT_80079fbc = 0x80079FBC; // type:label
DAT_80079ffc = 0x80079FFC; // type:label
PTR_DAT_8007a03c = 0x8007A03C; // type:label
DAT_8007a054 = 0x8007A054; // type:label
DAT_8007a100 = 0x8007A100; // type:label
PTR_DAT_8007a1ac = 0x8007A1AC; // type:label
DAT_8007a1c4 = 0x8007A1C4; // type:label
DAT_8007a22c = 0x8007A22C; // type:label
PTR_DAT_8007a294 = 0x8007A294; // type:label
DAT_8007a2ac = 0x8007A2AC; // type:label
DAT_8007a304 = 0x8007A304; // type:label
PTR_DAT_8007a35c = 0x8007A35C; // type:label
PTR_PTR_8007a374 = 0x8007A374; // type:label
DAT_8007a38c = 0x8007A38C; // type:label
DAT_8007a390 = 0x8007A390; // type:label
DAT_8007a394 = 0x8007A394; // type:label
XA_MCHDATA_DATA = 0x8007A398; // type:label
DAT_8007a39c = 0x8007A39C; // type:label
PTR_s_DUMMY_8007a598 = 0x8007A598; // type:label
PTR_LAB_8007a5ac = 0x8007A5AC; // type:label
DAT_8007a7ac = 0x8007A7AC; // type:label
DAT_8007a7ad = 0x8007A7AD; // type:label
DAT_8007a830 = 0x8007A830; // type:label
DAT_8007a8a0 = 0x8007A8A0; // type:label
DAT_8007a8f0 = 0x8007A8F0; // type:label
DAT_8007a9f8 = 0x8007A9F8; // type:label
DAT_8007aa34 = 0x8007AA34; // type:label
DAT_8007aa38 = 0x8007AA38; // type:label
DAT_8007abe4 = 0x8007ABE4; // type:label
DAT_8007abe8 = 0x8007ABE8; // type:label
DAT_8007ac14 = 0x8007AC14; // type:label
DAT_8007ac40 = 0x8007AC40; // type:label
DAT_8007ac44 = 0x8007AC44; // type:label
DAT_8007ac45 = 0x8007AC45; // type:label
DAT_8007ac46 = 0x8007AC46; // type:label
DAT_8007ac47 = 0x8007AC47; // type:label
PTR_DAT_8007ac48 = 0x8007AC48; // type:label
PTR_DAT_8007ac4c = 0x8007AC4C; // type:label
DAT_8007b448 = 0x8007B448; // type:label
DAT_8007b44c = 0x8007B44C; // type:label
DAT_8007b480 = 0x8007B480; // type:label
DAT_8007b4a8 = 0x8007B4A8; // type:label
DAT_8007b6a8 = 0x8007B6A8; // type:label
DAT_8007b6a9 = 0x8007B6A9; // type:label
DAT_8007c699 = 0x8007C699; // type:label
DAT_8007c6f0 = 0x8007C6F0; // type:label
DAT_8007c6f4 = 0x8007C6F4; // type:label
DAT_8007c6f8 = 0x8007C6F8; // type:label
DAT_8007c6fc = 0x8007C6FC; // type:label
DAT_8007c700 = 0x8007C700; // type:label
DAT_8007c714 = 0x8007C714; // type:label
PTR_s_Sending_8007c718 = 0x8007C718; // type:label
DAT_8007c730 = 0x8007C730; // type:label
DAT_8007c738 = 0x8007C738; // type:label
PTR_DAT_8007c73c = 0x8007C73C; // type:label
DAT_8007c740 = 0x8007C740; // type:label
DAT_8007c744 = 0x8007C744; // type:label
DAT_8007c748 = 0x8007C748; // type:label
DAT_8007c74c = 0x8007C74C; // type:label
DAT_8007c750 = 0x8007C750; // type:label
DAT_8007c758 = 0x8007C758; // type:label
DAT_8007c75c = 0x8007C75C; // type:label
DAT_8007c768 = 0x8007C768; // type:label
DAT_8007c7f0 = 0x8007C7F0; // type:label
DAT_8007c7f4 = 0x8007C7F4; // type:label
DAT_8007c7f8 = 0x8007C7F8; // type:label
DAT_8007c7fc = 0x8007C7FC; // type:label
DAT_8007c800 = 0x8007C800; // type:label
DAT_8007c804 = 0x8007C804; // type:label
DAT_8007c808 = 0x8007C808; // type:label
DAT_8007c809 = 0x8007C809; // type:label
DAT_8007c80c = 0x8007C80C; // type:label
DAT_8007c80d = 0x8007C80D; // type:label
PTR_s_CdlSync_8007c814 = 0x8007C814; // type:label
PTR_s_NoIntr_8007c894 = 0x8007C894; // type:label
DAT_8007c8b4 = 0x8007C8B4; // type:label
DAT_8007c934 = 0x8007C934; // type:label
DAT_8007c9b4 = 0x8007C9B4; // type:label
DAT_8007ca34 = 0x8007CA34; // type:label
DAT_8007ca98 = 0x8007CA98; // type:label
PTR_CDROM_REG0_8007cab4 = 0x8007CAB4; // type:label
PTR_CDROM_REG1_8007cab8 = 0x8007CAB8; // type:label
PTR_CDROM_REG2_8007cabc = 0x8007CABC; // type:label
PTR_CDROM_REG3_8007cac0 = 0x8007CAC0; // type:label
PTR_COMMON_DELAY_8007cac4 = 0x8007CAC4; // type:label
PTR_VOICE_00_LEFT_RIGHT_8007cac8 = 0x8007CAC8; // type:label
DAT_8007cacc = 0x8007CACC; // type:label
DAT_8007cacd = 0x8007CACD; // type:label
DAT_8007cace = 0x8007CACE; // type:label
PTR_DAT_8007cad0 = 0x8007CAD0; // type:label
PTR_CDROM_DELAY_8007cae8 = 0x8007CAE8; // type:label
PTR_DMA_DPCR_8007caec = 0x8007CAEC; // type:label
PTR_DMA_CDROM_MADR_8007caf0 = 0x8007CAF0; // type:label
PTR_DMA_CDROM_BCR_8007caf4 = 0x8007CAF4; // type:label
PTR_DMA_CDROM_CHCR_8007caf8 = 0x8007CAF8; // type:label
DAT_8007cb08 = 0x8007CB08; // type:label
DAT_8007cb0c = 0x8007CB0C; // type:label
DAT_8007cb18 = 0x8007CB18; // type:label
DAT_8007cb1c = 0x8007CB1C; // type:label
DAT_8007cb20 = 0x8007CB20; // type:label
DAT_8007cb24 = 0x8007CB24; // type:label
DAT_8007cb28 = 0x8007CB28; // type:label
DAT_8007cb2c = 0x8007CB2C; // type:label
DAT_8007cb30 = 0x8007CB30; // type:label
DAT_8007cb34 = 0x8007CB34; // type:label
DAT_8007cb38 = 0x8007CB38; // type:label
DAT_8007cb3c = 0x8007CB3C; // type:label
DAT_8007cb40 = 0x8007CB40; // type:label
DAT_8007cb44 = 0x8007CB44; // type:label
DAT_8007cb48 = 0x8007CB48; // type:label
DAT_8007cb4c = 0x8007CB4C; // type:label
DAT_8007cb58 = 0x8007CB58; // type:label
DAT_8007cb5c = 0x8007CB5C; // type:label
DAT_8007cb60 = 0x8007CB60; // type:label
DAT_8007cb78 = 0x8007CB78; // type:label
DAT_8007cb7c = 0x8007CB7C; // type:label
DAT_8007cb89 = 0x8007CB89; // type:label
PTR_s_Id_sys.c_v_1.140_1998_01_12_07_8007cc20 = 0x8007CC20; // type:label
PTR_SYS_OBJ_2114_8007cc28 = 0x8007CC28; // type:label
PTR_SYS_OBJ_1914_8007cc2c = 0x8007CC2C; // type:label
PTR_SYS_OBJ_2000_8007cc30 = 0x8007CC30; // type:label
PTR_SYS_OBJ_2038_8007cc34 = 0x8007CC34; // type:label
PTR_SYS_OBJ_2078_8007cc38 = 0x8007CC38; // type:label
PTR_SYS_OBJ_1D80_8007cc3c = 0x8007CC3C; // type:label
PTR_SYS_OBJ_1B44_8007cc40 = 0x8007CC40; // type:label
PTR_SYS_OBJ_1834_8007cc4c = 0x8007CC4C; // type:label
PTR_SYS_OBJ_2624_8007cc54 = 0x8007CC54; // type:label
PTR_SYS_OBJ_181C_8007cc58 = 0x8007CC58; // type:label
PTR_SYS_OBJ_2774_8007cc5c = 0x8007CC5C; // type:label
PTR_PTR_8007cc60 = 0x8007CC60; // type:label
PTR_FUN_8007cc64 = 0x8007CC64; // type:label
DAT_8007cc68 = 0x8007CC68; // type:label
DAT_8007cc69 = 0x8007CC69; // type:label
DAT_8007cc6a = 0x8007CC6A; // type:label
DAT_8007cc6b = 0x8007CC6B; // type:label
DAT_8007cc6c = 0x8007CC6C; // type:label
DAT_8007cc6e = 0x8007CC6E; // type:label
DAT_8007cc70 = 0x8007CC70; // type:label
DAT_8007cc74 = 0x8007CC74; // type:label
DAT_8007cc78 = 0x8007CC78; // type:label
DAT_8007ccd4 = 0x8007CCD4; // type:label
DAT_8007ccd6 = 0x8007CCD6; // type:label
DAT_8007ccd8 = 0x8007CCD8; // type:label
DAT_8007ccda = 0x8007CCDA; // type:label
DAT_8007ccdc = 0x8007CCDC; // type:label
DAT_8007ccde = 0x8007CCDE; // type:label
DAT_8007cce0 = 0x8007CCE0; // type:label
DAT_8007cce2 = 0x8007CCE2; // type:label
DAT_8007cce4 = 0x8007CCE4; // type:label
DAT_8007cce8 = 0x8007CCE8; // type:label
DAT_8007ccf4 = 0x8007CCF4; // type:label
DAT_8007cd00 = 0x8007CD00; // type:label
DAT_8007cd08 = 0x8007CD08; // type:label
DAT_8007cd0c = 0x8007CD0C; // type:label
DAT_8007cd10 = 0x8007CD10; // type:label
DAT_8007cd28 = 0x8007CD28; // type:label
DAT_8007cd3c = 0x8007CD3C; // type:label
DAT_8007cd3e = 0x8007CD3E; // type:label
DAT_8007cd64 = 0x8007CD64; // type:label
DAT_8007cd65 = 0x8007CD65; // type:label
DAT_8007cd66 = 0x8007CD66; // type:label
DAT_8007cd67 = 0x8007CD67; // type:label
DAT_8007cd68 = 0x8007CD68; // type:label
PTR_GPU_REG0_8007cd6c = 0x8007CD6C; // type:label
